Function=divergence, Time=0.24504375457763672

Function=ProfitFlagFinder, Time=177.00419783592224

       low_front  low_back  high_front  high_back   div  diff_extereme  \
81242          0.851064        0.851064          0.851064  1818.477298   
81304          0.808333        1.000000          1.000000  1816.933811   
81428          0.993289        0.993289          0.993289  1815.369839   
81560          1.000000        1.000000          1.000000  1811.769975   
81572          1.000000        1.000000          1.000000  1810.030720   
81671          0.701087        0.701087          0.701087  1809.661005   
81729          0.471910        0.471910          0.471910  1811.594128   
81783          0.752809        0.752809          0.752809  1814.496779   
81903          0.869565        0.913043          0.913043  1816.641327   
82038          0.703704        0.703704          0.703704  1816.056701   
82053          0.684211        1.000000          1.000000  1818.367026   
82287          1.000000        1.000000          1.000000  1817.889971   
82373          1.000000        1.000000          1.000000  1827.799984   
82399          0.970732        0.970732          0.970732  1829.187378   
82426          0.808163        0.808163          0.808163  1828.840326   
82546          1.000000        1.000000          1.000000  1834.534013   
82638          0.869822        0.869822          0.869822  1831.742421   
82698          0.752941        0.752941          0.752941  1835.358475   
82759          0.934426        0.934426          0.934426  1835.636551   
82982          0.333333        0.333333          0.857143  1838.653771   
83097          0.803571        0.964286          0.964286  1839.387779   
83104          1.000000        1.000000          1.000000  1839.482340   
83722          1.000000        1.000000          1.000000  1783.712145   
83874          0.777070        0.777070          0.777070  1784.374656   
84042          1.000000        1.000000          0.875000  1789.855648   
84107          1.000000        1.000000          1.000000  1790.362500   
84144          1.000000        1.000000          1.000000  1790.201035   
84264          0.857143        0.857143          0.857143  1792.611663   
84279          0.794118        0.794118          0.794118  1791.493201   
84321          0.586957        0.586957          0.586957  1792.092111   
84340          0.685185        0.870370          0.870370  1792.320925   
84414          1.000000        1.000000          1.000000  1792.761370   
84465          0.819672        0.819672          0.819672  1792.853661   
84541          0.775862        0.775862          0.775862  1798.478350   
84619          0.916667        0.916667          0.916667  1800.312932   
84664          0.490909        1.000000          1.000000  1801.162381   
84825          1.000000        1.000000          1.000000  1797.107062   
84906          0.934211        0.934211          1.000000  1801.158124   
84995          0.647059        0.647059          1.000000  1802.669896   
85089          1.000000        1.000000          1.000000  1799.189343   
85115          1.000000        1.000000          1.000000  1802.809011   
85158          0.541436        0.541436          0.541436  1804.334922   
85178          0.314050        0.520661          0.520661  1805.089094   
85230          0.609756        0.609756          0.609756  1805.455629   
85273          0.233333        0.450000          0.450000  1805.911913   
85323          0.849057        0.849057          0.849057  1806.193617   
85479          0.692308        1.000000          1.000000  1810.251651   
85559          1.000000        1.000000          1.000000  1809.734697   
85610          1.000000        1.000000          1.000000  1810.385743   
85747          0.812500        0.812500          0.812500  1816.277801   
85835          0.916667        0.916667          0.916667  1820.425771   
85880          1.000000        1.000000          1.000000  1819.962215   
85988          0.733333        0.733333          0.733333  1824.358452   
86023          0.333333        0.333333          1.000000  1824.514029   
86126          0.877193        0.877193          0.877193  1825.187764   
86186          0.240964        0.240964          0.240964  1825.640992   
86264          0.656566        0.656566          0.257576  1826.393868   
86425          0.782857        0.782857          0.302857  1824.883972   
86460          0.911765        1.000000          1.000000  1826.305099   
86577          0.789474        0.842105          0.842105  1833.214286   
86647          1.000000        1.000000          1.000000  1832.264903   
86678          1.000000        1.000000          1.000000  1835.324557   
86720          1.000000        1.000000          1.000000  1835.247403   
86772          0.388889        0.388889          0.388889  1841.897859   
86836          0.450000        0.450000          0.450000  1846.368251   
86951          0.289720        0.289720          0.289720  1842.973646   
87031          0.602941        0.602941          0.602941  1836.938450   
87267          0.274286        0.274286          0.274286  1850.860116   
87349          0.547170        0.547170          0.547170  1857.999632   
87372          0.338710        0.338710          0.338710  1857.092463   
87405          0.818182        0.818182          0.818182  1856.784418   
87422          1.000000        1.000000          1.000000  1856.042827   
87478          0.333333        0.333333          0.333333  1859.934945   
87527          1.000000        1.000000          1.000000  1860.646101   
87644          1.000000        1.000000          1.000000  1869.951878   
87687          0.959184        0.959184          0.959184  1867.324260   
87794          0.744186        0.744186          0.744186  1870.302402   
87849          0.819444        0.819444          0.819444  1880.064056   
87903          0.869565        0.869565          0.869565  1883.272114   
87956          0.884615        0.871795          0.871795  1886.604599   
87995          1.000000        1.000000          0.821138  1883.526984   
88209          0.533333        1.000000          1.000000  1895.639571   
88307          0.228758        0.228758          0.228758  1893.578034   
88368          0.262069        0.331034          0.331034  1894.357293   
88438          0.766234        0.766234          0.766234  1894.993877   
88548          0.485876        0.485876          0.858757  1894.193955   
88567          0.803653        0.803653          0.803653  1890.423537   
88697          0.903846        0.903846          0.903846  1898.330418   
88711          1.000000        1.000000          0.913793  1899.779052   
88827          0.928571        0.857143          0.857143  1906.950477   
88966          0.272727        0.744589          0.744589  1882.901193   
89025          0.715596        0.568807          0.568807  1900.596161   
89200          0.261905        0.261905          1.000000  1883.358120   
89322          0.323276        0.323276          0.323276  1893.103630   
89345          0.309735        0.309735          0.309735  1898.015818   
89371          0.279817        0.279817          0.279817  1888.887794   
89480          0.836957        0.836957          1.000000  1887.674305   
89574          1.000000        1.000000          1.000000  1893.285540   
89713          0.565217        0.565217          0.565217  1903.269403   
89838          0.857143        0.857143          0.857143  1909.061673   
89951          1.000000        1.000000          1.000000  1908.907899   
90026          1.000000        0.563492          0.563492  1906.899171   
90131          0.729412        0.729412          0.788235  1918.133261   
90159          0.598425        0.598425          0.598425  1914.346938   
90184          0.778846        0.778846          0.778846  1919.372677   
90264          0.715328        0.715328          0.715328  1924.776171   
90289          0.649254        0.649254          0.649254  1923.885796   
90367          0.651515        0.651515          0.969697  1928.491197   
90399          0.494382        0.494382          0.494382  1929.764173   
90447          0.857143        1.000000          1.000000  1928.883852   
90469          0.859375        0.812500          0.812500  1929.559399   
90720          1.000000        1.000000          1.000000  1941.544661   
90807          0.692308        0.692308          0.692308  1943.082800   
90844          1.000000        1.000000          1.000000  1948.503832   
90938          0.666667        0.666667          0.666667  1958.537542   
90962          0.506849        0.506849          0.986301  1958.980258   
91043          0.133333        0.666667          0.666667  1979.215676   
91075          0.625000        1.000000          1.000000  1983.607965   
91135          0.437500        0.437500          0.437500  1989.674131   
91156          1.000000        1.000000          1.000000  1993.096756   
91203          1.000000        1.000000          1.000000  1995.955092   
91283          1.000000        1.000000          1.000000  2002.955390   
91486          0.719512        0.719512          0.719512  1972.229947   
91654          0.647619        0.647619          0.647619  1984.233940   
91702          0.457143        0.457143          0.457143  1985.908551   
91754          0.232432        0.232432          0.232432  1983.125230   
91809          0.414141        0.414141          0.414141  1979.024535   
91906          1.000000        1.000000          1.000000  1961.668901   
91993          0.938776        0.938776          0.938776  1979.116624   
92029          0.842767        0.842767          0.842767  1967.363354   
92371          0.848649        0.848649          0.470270  1926.692965   
92436          1.000000        0.833333          0.833333  1923.848947   
92474          0.890110        0.890110          0.890110  1908.815423   
92795          0.620112        0.620112          0.620112  1900.715687   
92861          0.758621        0.620690          0.620690  1918.795768   
92924          0.302326        0.302326          0.930233  1921.240192   
92934          1.000000        1.000000          1.000000  1920.337123   
93003          1.000000        1.000000          1.000000  1923.150769   
93088          0.756098        0.756098          0.756098  1922.400893   
93162          1.000000        1.000000          0.582418  1920.337114   
93194          1.000000        1.000000          0.621053  1920.710485   
93359          0.574359        1.000000          1.000000  1910.879380   
93512          0.487500        1.000000          1.000000  1921.523252   
93555          0.956250        0.956250          0.956250  1919.718060   
93606          0.511278        0.511278          0.511278  1924.410952   
93780          0.646341        0.646341          0.646341  1922.243782   
93845          0.872483        0.872483          0.872483  1912.826360   
93933          0.840580        0.840580          0.840580  1918.478410   
93952          0.601064        0.601064          0.601064  1914.600699   
94026          0.582781        0.582781          0.582781  1916.206456   
94096          0.626168        0.626168          0.626168  1922.155788   
94249          0.600000        0.600000          0.600000  1927.228704   
94266          0.700000        0.700000          0.700000  1926.960607   
94287          0.787879        0.787879          0.787879  1926.654559   
94333          0.775000        0.775000          0.775000  1927.320377   
94375          0.545455        0.545455          0.545455  1931.360811   
94470          1.000000        1.000000          1.000000  1934.328420   
94581          0.603448        0.603448          0.603448  1936.777232   
94657          0.974684        0.974684          0.974684  1939.733913   
94819          1.000000        0.685185          0.685185  1940.588195   
94838          1.000000        1.000000          1.000000  1934.354820   
94874          1.000000        1.000000          1.000000  1926.595369   
95004          0.325792        0.325792          0.325792  1918.620919   
95194          0.769231        0.769231          0.769231  1892.581775   
95272          0.889764        0.889764          0.889764  1911.405102   
95313          0.486486        0.481081          0.481081  1911.483608   
95428          0.519481        0.519481          0.519481  1913.430138   
95581          0.333333        0.333333          0.820513  1920.816859   
95648          0.745614        0.745614          0.745614  1915.860423   
95870          0.857143        0.857143          0.857143  1925.716188   
96072          1.000000        1.000000          1.000000  1919.092638   
96349          1.000000        1.000000          1.000000  1924.556859   
96510          1.000000        1.000000          0.743056  1924.274281   
96605          1.000000        0.987879          0.987879  1921.093775   
96896          1.000000        1.000000          1.000000  1919.373040   
96951          0.973856        0.973856          0.568627  1921.285101   
96987          0.975904        0.843373          0.843373  1920.972402   
97089          0.950820        1.000000          1.000000  1923.134460   
97117          0.694118        0.694118          0.694118  1923.962311   
97193          0.866667        0.866667          0.866667  1923.843738   
97271          0.932203        0.932203          1.000000  1923.694251   
97289          1.000000        1.000000          1.000000  1923.539168   
97316          0.881356        0.881356          0.847458  1925.322263   
97387          0.636364        0.636364          0.772727  1928.048286   
97441          0.266667        0.266667          1.000000  1928.720408   
97463          0.250000        1.000000          1.000000  1929.604148   
97569          1.000000        1.000000          0.909091  1930.300416   
97712          0.495726        0.495726          0.495726  1935.650999   
97770          1.000000        1.000000          1.000000  1939.918672   
97794          0.692308        0.750000          0.750000  1939.539961   
97856          0.750000        0.750000          0.750000  1944.356329   
97889          0.906250        0.906250          0.906250  1942.545478   
98006          1.000000        1.000000          1.000000  1951.487766   
98026          0.750000        0.750000          1.000000  1951.137953   
98046          0.846154        0.846154          0.846154  1951.703885   
98142          0.573770        1.000000          1.000000  1955.334781   
98288          0.925000        0.925000          0.925000  1962.778456   
98446          1.000000        1.000000          1.000000  1963.444445   
98499          0.701987        0.701987          0.701987  1964.311315   
98515          0.769231        0.769231          0.428571  1963.466823   
98821          0.798077        0.798077          0.798077  1972.910489   
98943          0.540373        0.540373          1.000000  1970.864919   
99112          1.000000        1.000000          1.000000  1945.470161   
99229          1.000000        1.000000          1.000000  1939.774265   
99617          0.751055        0.751055          0.751055  1939.106100   
99708          0.858407        0.858407          0.858407  1945.560868   

          lowe_mid    low_lower  power_low_upper  power_low_mid  \
index                                                             
1283   1806.176609  1805.846772         0.972222       0.972222   
1307   1804.313747  1804.136959         1.000000       1.000000   
1337   1803.909028  1803.760013         1.000000       0.590909   
1423   1805.736808  1805.484860         0.855556       1.000000   
1827   1780.160000  1779.863451         1.000000       0.437500   
1943   1767.944848  1767.731800         0.571429       0.571429   
1964   1766.897917  1766.722062         0.300000       0.300000   
2067   1771.104325  1770.752068         0.953488       0.953488   
2093   1772.749414  1772.305704         0.612903       0.612903   
2167   1777.187831  1776.493936         1.000000       1.000000   
2356   1783.060278  1781.573798         0.966443       0.966443   
2374   1784.821563  1783.127001         0.761290       0.761290   
2401   1782.561614  1781.066198         0.620915       0.620915   
2424   1781.510937  1780.094120         0.523490       0.523490   
2532   1794.243137  1792.175246         0.553459       0.553459   
2577   1800.958185  1798.827653         0.750000       0.750000   
2655   1805.227482  1803.319376         0.714286       0.714286   
2713   1812.317873  1810.591750         0.861538       0.861538   
2758   1816.778757  1815.242267         0.893855       0.893855   
2815   1820.125432  1818.935970         0.388158       0.388158   
2828   1817.846186  1816.867060         0.260563       0.260563   
2930   1824.802008  1823.662865         0.555556       0.555556   
2977   1828.024293  1826.845703         1.000000       1.000000   
3101   1826.843607  1826.285026         1.000000       0.542169   
3178   1831.468800  1831.119700         0.734940       0.734940   
3289   1825.867333  1825.649661         0.428571       0.428571   
3316   1828.501304  1828.224160         0.428571       0.428571   
3422   1837.538750  1836.934197         1.000000       1.000000   
3553   1840.038949  1838.899789         0.923611       0.923611   
3591   1839.730633  1838.599777         0.664062       0.664062   
3746   1850.987575  1849.183373         0.469274       0.469274   
3780   1836.062088  1835.338317         0.934426       0.934426   
4201   1833.618615  1833.330384         0.571429       0.571429   
4218   1830.732400  1830.522276         1.000000       0.388889   
4261   1833.596880  1833.346043         0.721311       0.557377   
4505   1835.103593  1834.769332         1.000000       1.000000   
4680   1821.808750  1821.620352         1.000000       0.250000   
4751   1823.670714  1823.503803         1.000000       0.750000   
4792   1824.823103  1824.635854         1.000000       1.000000   
4837   1825.027022  1824.844549         0.878788       0.878788   
5023   1834.602541  1833.730857         0.619565       0.619565   
5069   1835.958397  1834.924500         0.491979       0.754011   
5109   1836.028778  1834.934997         0.673913       0.673913   
5264   1838.627003  1837.272808         0.258824       0.258824   
5309   1840.262864  1838.963810         0.263889       0.263889   
5331   1839.333852  1838.094699         0.301724       0.301724   
5406   1849.727154  1848.478670         1.000000       1.000000   
5504   1855.722810  1854.745798         0.878981       0.878981   
5726   1864.374782  1863.199995         1.000000       1.000000   
5748   1863.824358  1862.721076         1.000000       1.000000   
5772   1864.341215  1863.240151         1.000000       1.000000   
5781   1863.925366  1862.874233         1.000000       1.000000   
5828   1871.409700  1870.047091         0.326389       0.326389   
6145   1874.698963  1874.151014         0.243902       0.243902   
6170   1872.238571  1871.720292         0.409091       0.409091   
6389   1863.493571  1863.104915         1.000000       1.000000   
6424   1860.812727  1860.568869         0.250000       0.250000   
6445   1859.613846  1859.427189         1.000000       1.000000   
6504   1862.158913  1861.946019         1.000000       1.000000   
6547   1862.435752  1862.220964         0.941176       0.941176   
6604   1863.636304  1863.381181         0.725490       0.725490   
6620   1860.224667  1860.071982         1.000000       1.000000   
6714   1864.772210  1864.425973         0.831461       0.831461   
6739   1866.282223  1865.827188         0.859649       0.859649   
6799   1867.923234  1867.370149         0.833333       0.939394   
6874   1867.211858  1866.713960         0.454545       0.713287   
7058   1871.338408  1870.664571         1.000000       1.000000   
7122   1869.886662  1869.394462         1.000000       1.000000   
7188   1872.124400  1871.621929         0.882353       0.882353   
7223   1871.301480  1871.012082         0.857143       0.857143   
7323   1874.468939  1874.254753         0.753086       0.753086   
7388   1875.213908  1874.989173         1.000000       1.000000   
7399   1875.032600  1874.815475         1.000000       1.000000   
7409   1875.354060  1875.129590         0.972222       0.972222   
7482   1875.283018  1875.049502         0.983333       0.983333   
7520   1875.710115  1875.507383         0.534091       0.534091   
7626   1876.785041  1876.562338         0.760000       0.760000   
7734   1878.801687  1878.430903         1.000000       1.000000   
7882   1879.593378  1879.240478         0.462222       0.462222   
7933   1882.535533  1881.882714         0.302521       0.394958   
7956   1883.320177  1882.601666         0.330357       0.330357   
8020   1882.436733  1881.856857         0.310127       0.310127   
8253   1901.873333  1899.677414         0.129032       1.000000   
8328   1906.020811  1903.840841         0.224242       0.224242   
8387   1909.746303  1907.469494         0.232704       0.232704   
8569   1931.321239  1929.381476         0.391509       0.391509   
8636   1932.975841  1931.884731         0.521739       0.521739   
8743   1934.804813  1934.414178         0.682927       0.682927   
8897   1908.334921  1907.755086         0.444444       0.444444   
8990   1906.651852  1906.270568         1.000000       1.000000   
9009   1910.294894  1909.687663         0.315789       0.315789   
9038   1908.728375  1908.212758         0.333333       0.333333   
9357   1832.996667  1832.663832         0.500000       1.000000   
9430   1822.774444  1822.262684         0.500000       0.500000   
9461   1825.645909  1825.198089         0.545455       0.545455   
9666   1837.174207  1836.369545         0.485714       0.485714   
9702   1836.054208  1835.290028         0.561404       0.561404   
9793   1844.083716  1843.182811         0.610256       0.610256   
9854   1839.053527  1838.254475         0.429907       0.429907   
9896   1833.425298  1832.815627         0.638298       0.638298   
9953   1844.285264  1843.426799         1.000000       1.000000   
10008  1846.675799  1845.647987         0.768750       1.000000   
10026  1845.793052  1844.862632         1.000000       0.805195   
10071  1845.118480  1844.571412         1.000000       1.000000   
10101  1845.892338  1845.323087         1.000000       0.666667   
10170  1847.919569  1847.237429         0.695312       0.695312   
10271  1836.758182  1836.469794         0.285714       0.285714   
10365  1836.997895  1836.768767         0.250000       0.250000   
10474  1840.840652  1840.509689         0.842857       1.000000   
10502  1842.727128  1842.269755         0.762500       0.762500   
10736  1826.867391  1826.633556         0.500000       0.500000   
10897  1826.085169  1825.508216         1.000000       0.630769   
10930  1826.958325  1826.368671         1.000000       1.000000   
10962  1828.356215  1827.728772         1.000000       1.000000   
11010  1829.935824  1829.258490         0.677419       1.000000   
11053  1830.679110  1829.981124         0.823009       0.823009   
11190  1830.615820  1829.938460         0.750000       0.750000   
11245  1832.379419  1831.673653         0.538462       0.538462   
11262  1832.189493  1831.487989         0.565217       0.565217   
11440  1836.590470  1836.248960         1.000000       1.000000   
11498  1843.176868  1842.151080         1.000000       1.000000   
11573  1846.429432  1845.189786         0.417582       0.417582   
11615  1849.815868  1848.345803         0.460123       0.447853   
11652  1850.478318  1849.008203         0.707865       0.707865   
11685  1851.876898  1850.378027         0.428571       0.428571   
11988  1836.829091  1836.567377         1.000000       1.000000   
12087  1848.026848  1847.365078         0.465116       0.465116   
12186  1845.916667  1845.333679         0.666667       0.208333   
12296  1847.007606  1846.443133         0.411765       0.411765   
12349  1850.116854  1849.581358         0.887324       0.887324   
12384  1850.158071  1849.634638         0.701149       0.701149   
12471  1848.572337  1848.036040         0.358491       0.358491   
12611  1849.815122  1849.708233         1.000000       1.000000   
12678  1844.457500  1844.381433         0.333333       0.333333   
12828  1832.990000  1832.773763         1.000000       1.000000   
12945  1835.767600  1835.524196         0.300000       0.700000   
13141  1837.115362  1836.917899         0.977778       1.000000   
13184  1838.755839  1838.474177         0.930556       0.930556   
13302  1840.540055  1840.173587         1.000000       0.709459   
13418  1841.195668  1840.725438         1.000000       1.000000   
13451  1840.050620  1839.717872         0.674603       0.674603   
13493  1842.189789  1841.598383         1.000000       1.000000   
13543  1845.535278  1844.629814         0.404624       0.404624   
13600  1846.581631  1845.709063         0.439024       0.439024   
13669  1850.856380  1849.857777         0.697183       0.697183   
13912  1832.711111  1832.453878         1.000000       1.000000   
14265  1831.774583  1831.668692         0.636364       0.636364   
14727  1792.712902  1792.339588         0.625000       0.625000   
14738  1793.482639  1793.076990         1.000000       1.000000   
14876  1798.570576  1797.688536         0.625000       0.625000   
14951  1799.399896  1798.477367         0.601695       0.601695   
15102  1807.059092  1805.734319         0.476190       0.476190   
15112  1806.677021  1805.455752         0.500000       0.500000   
15195  1815.099287  1813.451596         0.790419       0.790419   
15262  1820.625441  1818.946689         0.324324       0.324324   
15274  1821.646815  1819.934368         0.331492       0.331492   
15321  1818.976573  1817.576490         0.569620       0.569620   
15343  1818.868193  1817.663133         0.325714       0.325714   
15513  1832.839500  1831.717061         1.000000       0.539394   
15585  1832.638312  1832.126714         0.400000       0.400000   
15694  1834.521288  1834.222582         0.609756       0.609756   
16042  1812.610000  1812.586393         0.500000       1.000000   
16102  1812.904444  1812.750302         1.000000       1.000000   
16305  1815.411236  1815.200005         1.000000       1.000000   
16333  1814.972861  1814.774691         0.444444       0.444444   
16399  1815.914524  1815.709500         0.959184       0.959184   
16650  1793.104815  1792.800255         1.000000       1.000000   
17084  1775.937249  1775.601081         0.857143       0.857143   
17116  1778.524771  1778.049366         0.983051       0.983051   
17137  1777.381582  1776.955238         0.740000       0.740000   
17385  1769.103916  1768.751152         1.000000       1.000000   
17405  1767.480108  1767.193573         1.000000       1.000000   
17424  1768.530619  1768.224595         0.897436       0.897436   
17483  1773.274531  1772.775345         1.000000       1.000000   
17583  1776.356565  1775.668167         0.603550       0.644970   
17688  1778.215160  1777.309057         0.681818       0.681818   
17706  1779.491147  1778.413794         0.660256       0.660256   
17779  1781.299506  1779.944192         1.000000       1.000000   
17793  1782.072925  1780.647311         1.000000       1.000000   
17823  1784.367488  1782.726847         1.000000       1.000000   
17911  1786.985592  1785.401636         0.895652       0.895652   
17988  1785.246055  1784.264611         1.000000       1.000000   
18040  1788.866661  1787.941103         0.551724       0.551724   
18323  1792.864769  1792.285355         0.187500       0.187500   
18449  1789.158500  1788.815096         0.750000       0.833333   
18546  1771.531429  1771.381815         0.500000       0.500000   
19028  1732.160903  1731.203264         0.729730       0.729730   
19046  1730.992836  1730.149162         0.523810       0.523810   
19068  1729.635263  1728.945745         0.806452       0.806452   
19367  1717.869600  1717.342647         0.333333       0.333333   
19775  1707.375882  1707.119513         0.300000       0.300000   
20112  1690.718158  1690.576353         0.529412       0.529412   
20134  1692.306263  1692.122493         1.000000       0.857143   
20202  1693.580643  1693.336738         1.000000       1.000000   
20327  1695.966678  1695.535688         0.720430       0.720430   
20533  1680.003542  1679.870710         0.812500       0.812500   
20570  1681.002921  1680.826172         1.000000       1.000000   
20751  1695.701582  1694.469079         1.000000       1.000000   
20816  1695.997640  1694.685045         0.785714       0.785714   
20900  1693.420556  1692.206655         0.466102       0.466102   
20926  1695.035156  1693.653830         0.464286       0.464286   
20963  1690.888040  1689.826956         1.000000       1.000000   
21115  1707.773276  1706.177444         0.738693       0.738693   
21160  1711.810909  1710.356802         0.772021       0.772021   
21221  1716.022799  1714.810568         1.000000       1.000000   
21279  1714.419097  1713.883283         0.984252       0.984252   
21490  1700.108000  1699.998814         1.000000       1.000000   
21545  1701.368864  1701.237386         1.000000       0.533333   
21658  1717.549629  1716.483944         0.292683       0.292683   
21665  1717.546620  1716.475179         0.496124       0.496124   
21698  1717.330148  1716.254201         0.503937       0.503937   
21731  1713.526915  1712.495031         0.695652       0.282609   
21751  1713.920790  1712.881997         0.609524       0.276190   
21839  1718.362089  1717.307650         0.349206       0.349206   
21888  1719.653412  1718.563151         0.292237       0.292237   
21929  1720.171329  1719.031380         0.358744       0.358744   
22023  1719.069958  1717.850057         0.328767       0.328767   
22053  1722.233316  1720.994498         0.684211       0.192982   
22127  1722.754477  1721.809433         0.865979       0.865979   
22146  1725.527799  1724.822943         0.533333       0.533333   
22211  1728.134042  1727.807408         0.653631       0.653631   
22311  1730.096181  1729.754387         0.604278       0.604278   
22373  1727.502021  1727.340177         0.675000       0.675000   
22403  1726.286260  1726.133670         1.000000       1.000000   
22534  1733.563732  1732.877611         0.792453       0.792453   
22620  1729.738647  1729.544705         0.727273       0.571429   
22707  1729.943689  1729.577191         1.000000       0.784314   
22771  1727.020466  1726.709457         0.775000       0.775000   
22804  1728.539393  1728.208321         1.000000       1.000000   
22819  1728.645442  1728.303471         1.000000       1.000000   
22882  1731.484313  1731.029208         1.000000       0.653226   
22922  1731.065162  1730.619138         0.890000       0.770000   
23112  1726.961940  1726.566643         0.555556       0.555556   
23330  1730.292619  1730.142735         1.000000       0.864865   
23475  1727.268235  1727.162897         0.714286       0.714286   
23669  1726.934786  1726.820008         1.000000       1.000000   
23717  1727.685444  1727.501113         0.492958       0.492958   
23748  1728.229854  1728.004765         0.481013       0.481013   
23790  1729.823287  1729.485857         0.697248       0.697248   
23823  1729.450698  1729.142260         0.630252       0.630252   
23841  1729.942837  1729.609248         0.862069       0.862069   
23859  1729.930010  1729.596754         0.647059       0.647059   
23874  1729.232104  1728.942355         0.800000       0.800000   
24059  1724.313054  1724.196313         1.000000       1.000000   
24262  1723.633529  1723.539108         1.000000       1.000000   
24351  1727.157944  1726.901514         1.000000       1.000000   
24415  1726.481223  1726.287861         0.732558       0.732558   
24460  1726.215792  1726.040666         0.555556       0.555556   
24569  1706.755556  1706.642950         0.666667       0.666667   
24622  1709.156111  1708.952704         1.000000       0.250000   
25093  1682.113631  1681.873163         0.676471       0.514706   
25187  1689.182271  1688.061057         0.185520       1.000000   
25232  1688.623450  1687.569867         0.301676       0.301676   
25282  1693.702688  1692.305183         0.314607       0.314607   
25355  1694.029338  1692.514108         0.294686       0.294686   
25425  1697.950651  1696.088587         0.056338       0.056338   
25448  1699.819005  1697.853348         0.065134       0.065134   
25638  1706.861184  1705.396181         1.000000       1.000000   
25712  1715.968831  1714.987235         0.235955       0.235955   
25857  1723.692688  1723.011398         0.754601       0.754601   
25884  1724.419239  1723.820743         0.754808       0.754808   
26068  1728.626962  1728.154890         1.000000       1.000000   
26169  1729.621294  1729.116076         0.584158       0.584158   
26332  1732.080622  1731.753320         0.528571       0.528571   
26344  1732.293905  1731.987250         1.000000       0.514286   
26429  1737.789075  1737.357426         0.768293       1.000000   
26550  1740.397997  1739.834642         0.778378       0.778378   
26748  1735.157902  1734.991881         0.630435       0.630435   
26856  1737.529769  1737.240144         0.723077       1.000000   
26930  1734.866667  1734.714009         0.800000       0.800000   
27057  1731.037273  1730.992134         0.750000       0.750000   
27207  1725.612857  1725.515444         0.333333       0.333333   
27393  1735.880156  1735.146857         0.514563       0.514563   
27461  1734.703763  1733.999909         0.820312       1.000000   
27582  1729.977549  1729.622296         0.524272       0.524272   
27627  1730.045673  1729.692280         0.484848       0.484848   
28127  1751.479504  1749.834250         0.121076       0.121076   
28202  1753.356158  1751.704330         0.848684       0.644737   
28395  1761.212970  1760.314690         1.000000       1.000000   
28433  1763.625976  1763.037042         1.000000       1.000000   
28540  1763.375734  1763.163003         1.000000       1.000000   
28622  1763.866909  1763.695467         0.428571       0.428571   
28667  1767.407583  1767.243447         0.628571       0.628571   
28745  1772.633475  1772.187425         0.487500       0.487500   
28780  1771.840470  1771.440125         0.576923       0.576923   
28813  1773.474445  1772.971679         0.403409       0.403409   
28894  1772.751645  1772.261187         0.386207       0.386207   
29003  1775.893092  1775.070869         0.819672       0.819672   
29063  1778.481961  1777.442335         1.000000       1.000000   
29249  1776.454115  1776.048293         1.000000       1.000000   
29338  1780.324901  1780.071341         0.714286       0.714286   
29507  1771.943333  1771.821512         0.333333       0.333333   
29681  1775.671108  1775.492618         0.800000       0.800000   
29748  1771.086429  1770.925234         0.750000       0.750000   
29842  1777.504158  1777.206679         0.931373       0.931373   
29901  1774.027252  1773.835660         1.000000       0.343750   
29972  1776.044141  1775.823691         1.000000       1.000000   
30001  1777.368113  1777.093968         0.690647       0.690647   
30016  1778.194928  1777.886459         0.766497       0.766497   
30266  1765.420714  1765.303087         0.400000       0.400000   
30505  1772.242130  1771.724426         0.896552       0.896552   
30592  1759.953333  1759.699855         0.666667       0.666667   
30635  1766.013125  1765.743884         0.980000       0.980000   
30711  1766.052857  1765.787390         0.943396       0.943396   
30736  1763.598293  1763.307915         1.000000       1.000000   
30816  1765.671302  1765.427251         1.000000       1.000000   
30847  1766.911356  1766.669286         0.878049       0.878049   
30864  1766.862510  1766.625433         1.000000       1.000000   
30894  1765.095717  1764.810956         0.386364       0.386364   
30935  1765.933745  1765.686100         0.689655       0.689655   
31040  1768.567121  1768.263902         0.638554       0.638554   
31075  1769.454780  1769.075094         1.000000       1.000000   
31206  1771.941940  1771.167155         0.567839       0.567839   
31283  1771.383140  1770.720713         0.406417       0.593583   
31310  1771.087707  1770.491486         0.543956       0.543956   
31440  1769.481946  1769.155196         0.644068       0.644068   
31621  1774.432714  1774.296597         0.750000       0.750000   
31704  1778.387917  1778.101659         0.778947       0.778947   
31723  1778.686519  1778.374728         1.000000       1.000000   
31801  1779.240875  1778.887578         1.000000       1.000000   
31850  1781.834479  1781.299538         0.821429       0.821429   
31923  1781.358798  1780.814813         0.750000       0.750000   
32021  1784.665591  1783.535460         0.399083       0.596330   
32057  1787.955282  1786.432643         0.465608       0.465608   
32076  1786.492234  1785.203921         0.494186       0.494186   
32145  1793.050174  1791.247278         0.664671       0.664671   
32211  1798.294492  1796.321508         0.882759       0.882759   
32278  1802.663000  1800.723852         1.000000       1.000000   
32312  1804.872034  1802.942881         1.000000       1.000000   
32348  1809.191839  1807.175215         1.000000       1.000000   
32360  1808.174676  1806.270945         1.000000       1.000000   
32384  1811.666143  1809.707781         1.000000       1.000000   
32433  1816.192049  1814.367187         0.602094       0.764398   
32564  1824.362245  1823.316721         1.000000       0.582090   
32624  1823.563333  1822.658809         0.087719       0.087719   
32775  1819.360000  1819.229837         0.684211       0.684211   
